# ZAP Baseline Scan Rules Configuration
# Format: <Rule ID>	<IGNORE|WARN|FAIL>	<Description>
# See: https://www.zaproxy.org/docs/docker/baseline-scan/

# Common false positives for modern web apps - set to WARN or IGNORE
10015	WARN	Incomplete or No Cache-control and Pragma HTTP Header Set
10017	WARN	Cross-Domain JavaScript Source File Inclusion
10020	WARN	Anti-clickjacking Header
10021	WARN	X-Content-Type-Options Header Missing
10035	WARN	Strict-Transport-Security Header
10036	WARN	Server Leaks Version Information via "Server" HTTP Response Header Field
10037	WARN	Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	WARN	Content Security Policy (CSP) Header Not Set
10049	WARN	Non-Storable Content
10055	WARN	CSP: Wildcard Directive
10094	WARN	Base64 Disclosure
10096	WARN	Timestamp Disclosure - Unix
10109	WARN	Modern Web Application
10110	WARN	Dangerous JS Functions
10202	WARN	Absence of Anti-CSRF Tokens

# Keep these as FAIL (critical security issues)
10016	FAIL	Web Browser XSS Protection Not Enabled
10019	FAIL	Content-Type Header Missing
10023	FAIL	Information Disclosure - Debug Error Messages
10024	FAIL	Information Disclosure - Sensitive Information in URL
10025	FAIL	Information Disclosure - Sensitive Information in HTTP Referrer Header
10027	FAIL	Information Disclosure - Suspicious Comments
10032	FAIL	Viewstate without MAC Signature
10040	FAIL	Secure Pages Include Mixed Content
10054	FAIL	Cookie Without SameSite Attribute
10057	FAIL	Username Hash Found
10062	FAIL	PII Disclosure
10095	FAIL	Backup File Disclosure
10098	FAIL	Cross-Domain Misconfiguration
